   energy  -   continuous phase in rad for absorber
  l =           0
     27.8633     13.2640
  l =           1
     27.8633     14.6487
  l =           2
     27.8633      6.6162
  l =           3
     27.8633      2.1034
  l =           4
     27.8633      1.2998
