 atom Ni   dist =   0.00000    coord    0.00000   0.00000   0.00000
   7.2889464807377011E-004   2.4045115506399647E-002
   1.4577892961475402E-003   2.4613321594579803E-002
   2.1866839442213105E-003   2.5093180225496305E-002
   2.9155785922950804E-003   2.5540007995585742E-002
   3.6444732403688503E-003   2.5971156838736163E-002
   4.3733678884426202E-003   2.6394324929218699E-002
   5.1022625365163901E-003   2.6813708789098670E-002
   5.8311571845901600E-003   2.7231826765375822E-002
   6.5600518326639299E-003   2.7650144735991391E-002
   7.2889464807376998E-003   2.8069941635493541E-002
   8.0178411288114697E-003   2.8491950844738528E-002
   8.7467357768852404E-003   2.8916835137198598E-002
   9.4756304249590112E-003   2.9345059024713335E-002
   1.0204525073032782E-002   2.9776883882194110E-002
   1.0933419721106553E-002   3.0212806104860879E-002
   1.1662314369180323E-002   3.0653065358230772E-002
   1.2391209017254094E-002   3.1097666015208893E-002
   1.3120103665327865E-002   3.1547011664442730E-002
   1.3848998313401636E-002   3.2001249139667155E-002
   1.4577892961475407E-002   3.2460510238836268E-002
   1.5306787609549177E-002   3.2924926544090974E-002
   1.6035682257622946E-002   3.3394624451640050E-002
   1.6764576905696715E-002   3.3869723139891630E-002
   1.7493471553770484E-002   3.4350332157664497E-002
   1.8222366201844253E-002   3.4836497708905984E-002
   1.8951260849918022E-002   3.5328312857221031E-002
   1.9680155497991791E-002   3.5825911154808605E-002
   2.0409050146065560E-002   3.6329362004812807E-002
   2.1137944794139329E-002   3.6838697753441937E-002
   2.1866839442213098E-002   3.7354018008239974E-002
   2.2595734090286868E-002   3.7875365355184154E-002
   2.3324628738360637E-002   3.8402768372027253E-002
   2.4053523386434406E-002   3.8936380372719973E-002
   2.4782418034508175E-002   3.9476057593467617E-002
   2.5511312682581944E-002   4.0022090142522268E-002
   2.6240207330655713E-002   4.0574318307384165E-002
   2.6969101978729482E-002   4.1132814167467696E-002
   2.7697996626803251E-002   4.1697717196858330E-002
   2.8426891274877020E-002   4.2268803894320535E-002
   2.9155785922950789E-002   4.2846452674094732E-002
   3.0613575219098330E-002   4.4020630365575637E-002
   3.2071364515245872E-002   4.5220241565192672E-002
   3.3529153811393410E-002   4.6445134604314500E-002
   3.4986943107540948E-002   4.7695220833859832E-002
   3.6444732403688486E-002   4.8970618013225976E-002
   3.7902521699836024E-002   5.0270521438107861E-002
   3.9360310995983562E-002   5.1594156861149057E-002
   4.0818100292131100E-002   5.2940402047822264E-002
   4.2275889588278638E-002   5.4310123268531747E-002
   4.3733678884426176E-002   5.5701194661286597E-002
   4.5191468180573714E-002   5.7111513739449102E-002
   4.6649257476721252E-002   5.8541924174738330E-002
   4.8107046772868790E-002   5.9989624171071163E-002
   4.9564836069016328E-002   6.1452038857963409E-002
   5.1022625365163866E-002   6.2930128316412329E-002
   5.2480414661311404E-002   6.4418343405685086E-002
   5.3938203957458943E-002   6.5918011388323552E-002
   5.5395993253606481E-002   6.7423869458882388E-002
   5.6853782549754019E-002   6.8935396166656504E-002
   5.8311571845901557E-002   7.0448654750753292E-002
   5.9769361142049095E-002   7.1961951463910781E-002
   6.1227150438196633E-002   7.3471434273717509E-002
   6.2684939734344178E-002   7.4975498798218368E-002
   6.4142729030491716E-002   7.6469504497881244E-002
   6.5600518326639254E-002   7.7952828518545764E-002
   6.7058307622786792E-002   7.9419976068083528E-002
   6.8516096918934330E-002   8.0870726848660104E-002
   6.9973886215081868E-002   8.2300330714481326E-002
   7.1431675511229406E-002   8.3707193616493231E-002
   7.2889464807376944E-002   8.5088823970192157E-002
   7.4347254103524482E-002   8.6442791462219046E-002
   7.5805043399672020E-002   8.7767065927331356E-002
   7.7262832695819558E-002   8.9060554455300797E-002
   7.8720621991967096E-002   9.0320810533597959E-002
   8.0178411288114634E-002   9.1547177314798417E-002
   8.1636200584262172E-002   9.2739744616525469E-002
   8.3093989880409710E-002   9.3895158583186908E-002
   8.4551779176557249E-002   9.5015705217077182E-002
   8.6009568472704787E-002   9.6101784180635350E-002
   8.7467357768852325E-002   9.7149229700160836E-002
   9.0382936361147401E-002   9.9144301873911905E-002
   9.3298514953442477E-002  0.10100086304856314     
   9.6214093545737553E-002  0.10273462447327984     
   9.9129672138032629E-002  0.10435381102270812     
  0.10204525073032771       0.10586854624096967     
  0.10496082932262278       0.10729919927898891     
  0.10787640791491786       0.10864736736858122     
  0.11079198650721293       0.10994028650395371     
  0.11370756509950801       0.11117376000709596     
  0.11662314369180309       0.11237584176854575     
  0.11953872228409816       0.11354148902613276     
  0.12245430087639324       0.11469525370648753     
  0.12536987946868833       0.11582978260365200     
